#;Transponder Type:;Transponder Code:;Date:;Time:;Event:;Unit #:;Antenna #:;Memo:;Custom:;
1636;Trovan Unique;"00075CE5CF";23.07.2018;18:42:24;;0;-;;;
1637;Trovan Unique;"00075CE5CF";23.07.2018;18:42:25;;0;-;;;
1638;Trovan Unique;"00075CE5CF";23.07.2018;18:42:26;;0;-;;;
1639;Trovan Unique;"00075CE5CF";23.07.2018;18:42:27;;0;-;;;
1640;Trovan Unique;"00075CE5CF";23.07.2018;18:42:28;;0;-;;;
1641;Trovan Unique;"00075CE5CF";23.07.2018;18:42:29;;0;-;;;
1642;Trovan Unique;"00075CE5CF";23.07.2018;18:42:30;;0;-;;;
1643;Trovan Unique;"00075CE5CF";23.07.2018;18:42:31;;0;-;;;
1644;Trovan Unique;"00075CE5CF";23.07.2018;18:42:32;;0;-;;;
1645;Trovan Unique;"00075CE5CF";23.07.2018;18:42:33;;0;-;;;
1646;Trovan Unique;"00075CE5CF";23.07.2018;18:42:33;;0;-;;;
1647;Trovan Unique;"00075CE5CF";23.07.2018;18:42:34;;0;-;;;
1648;Trovan Unique;"00075CE5CF";23.07.2018;18:42:35;;0;-;;;
1649;Trovan Unique;"00075CE5CF";23.07.2018;18:42:36;;0;-;;;
1650;Trovan Unique;"00075CE5CF";23.07.2018;18:42:37;;0;-;;;
1651;Trovan Unique;"00075CE5CF";23.07.2018;18:42:38;;0;-;;;
1652;Trovan Unique;"00075CE5CF";23.07.2018;18:42:39;;0;-;;;
1653;Trovan Unique;"00075CE5CF";23.07.2018;18:42:40;;0;-;;;
1654;Trovan Unique;"00075CE5CF";23.07.2018;18:42:41;;0;-;;;
1655;Trovan Unique;"00075CE5CF";23.07.2018;18:42:42;;0;-;;;
1656;Trovan Unique;"00075CE5CF";23.07.2018;18:42:42;;0;-;;;
1657;Trovan Unique;"00075CE5CF";23.07.2018;18:42:43;;0;-;;;
1658;Trovan Unique;"00075CE5CF";23.07.2018;18:42:44;;0;-;;;
1659;Trovan Unique;"00075CE5CF";23.07.2018;18:42:45;;0;-;;;
1660;Trovan Unique;"00075CE5CF";23.07.2018;18:42:46;;0;-;;;
1661;Trovan Unique;"00075CE5CF";23.07.2018;18:42:47;;0;-;;;
1662;Trovan Unique;"00075CE5CF";23.07.2018;18:42:48;;0;-;;;
1663;Trovan Unique;"00075CE5CF";23.07.2018;18:42:49;;0;-;;;
1664;Trovan Unique;"00075CE5CF";23.07.2018;18:42:50;;0;-;;;
1665;Trovan Unique;"00075CE5CF";23.07.2018;18:42:51;;0;-;;;
1666;Trovan Unique;"00075CE5CF";23.07.2018;18:42:51;;0;-;;;
1667;Trovan Unique;"00075CE5CF";23.07.2018;18:42:52;;0;-;;;
1668;Trovan Unique;"00075CE5CF";23.07.2018;18:42:53;;0;-;;;
1669;Trovan Unique;"00075CE5CF";23.07.2018;18:42:54;;0;-;;;
1670;Trovan Unique;"00075CE5CF";23.07.2018;18:42:55;;0;-;;;
1671;Trovan Unique;"00075CE5CF";23.07.2018;18:42:56;;0;-;;;
1672;Trovan Unique;"00075CE5CF";23.07.2018;18:42:57;;0;-;;;
1673;Trovan Unique;"00075CE5CF";23.07.2018;18:42:58;;0;-;;;
1674;Trovan Unique;"00075CE5CF";23.07.2018;18:42:59;;0;-;;;
1675;Trovan Unique;"00075CE5CF";23.07.2018;18:43:00;;0;-;;;
1676;Trovan Unique;"00075CE5CF";23.07.2018;18:43:01;;0;-;;;
1677;Trovan Unique;"00075CE5CF";23.07.2018;18:43:01;;0;-;;;
1678;Trovan Unique;"00075CE5CF";23.07.2018;18:43:02;;0;-;;;
1679;Trovan Unique;"00075CE5CF";23.07.2018;18:43:03;;0;-;;;
1680;Trovan Unique;"00075CE5CF";23.07.2018;18:43:04;;0;-;;;
1681;Trovan Unique;"00075CE5CF";23.07.2018;18:43:05;;0;-;;;
1682;Trovan Unique;"00075CE5CF";23.07.2018;18:43:06;;0;-;;;
1683;Trovan Unique;"00075CE5CF";23.07.2018;18:43:07;;0;-;;;
1684;Trovan Unique;"00075CE5CF";23.07.2018;18:43:08;;0;-;;;
1685;Trovan Unique;"00075CE5CF";23.07.2018;18:43:09;;0;-;;;
1686;Trovan Unique;"00075CE5CF";23.07.2018;18:43:10;;0;-;;;
1687;Trovan Unique;"00075CE5CF";23.07.2018;18:43:11;;0;-;;;
1688;Trovan Unique;"00075CE5CF";23.07.2018;18:43:12;;0;-;;;
1689;Trovan Unique;"00075CE5CF";23.07.2018;18:43:12;;0;-;;;
1690;Trovan Unique;"00075CE5CF";23.07.2018;18:43:13;;0;-;;;
1691;Trovan Unique;"00075CE5CF";23.07.2018;18:43:14;;0;-;;;
1692;Trovan Unique;"00075CE5CF";23.07.2018;18:43:15;;0;-;;;
1693;Trovan Unique;"00075CE5CF";23.07.2018;18:43:16;;0;-;;;
1694;Trovan Unique;"00075CE5CF";23.07.2018;18:43:17;;0;-;;;
1695;Trovan Unique;"00075CE5CF";23.07.2018;18:43:18;;0;-;;;
1696;Trovan Unique;"00075CE5CF";23.07.2018;18:43:19;;0;-;;;
1697;Trovan Unique;"00075CE5CF";23.07.2018;18:43:20;;0;-;;;
1698;Trovan Unique;"00075CE5CF";23.07.2018;18:43:20;;0;-;;;
1699;Trovan Unique;"00075CE5CF";23.07.2018;18:43:21;;0;-;;;
1700;Trovan Unique;"00075CE5CF";23.07.2018;18:43:22;;0;-;;;
1701;Trovan Unique;"00075CE5CF";23.07.2018;18:43:23;;0;-;;;
1702;Trovan Unique;"00075CE5CF";23.07.2018;18:43:24;;0;-;;;
1703;Trovan Unique;"00075CE5CF";23.07.2018;18:43:25;;0;-;;;
1704;Trovan Unique;"00075CE5CF";23.07.2018;18:43:26;;0;-;;;
1705;Trovan Unique;"00075CE5CF";23.07.2018;18:43:27;;0;-;;;
1706;Trovan Unique;"00075CE5CF";23.07.2018;18:43:28;;0;-;;;
1707;Trovan Unique;"00075CE5CF";23.07.2018;18:43:29;;0;-;;;
1708;Trovan Unique;"00075CE5CF";23.07.2018;18:43:29;;0;-;;;
1709;Trovan Unique;"00075CE5CF";23.07.2018;18:43:30;;0;-;;;
1710;Trovan Unique;"00075CE5CF";23.07.2018;18:43:31;;0;-;;;
1711;Trovan Unique;"00075CE5CF";23.07.2018;18:43:32;;0;-;;;
1712;Trovan Unique;"00075CE5CF";23.07.2018;18:43:33;;0;-;;;
1713;Trovan Unique;"00075CE5CF";23.07.2018;18:43:34;;0;-;;;
1714;Trovan Unique;"00075CE5CF";23.07.2018;18:43:35;;0;-;;;
1715;Trovan Unique;"00075CE5CF";23.07.2018;18:43:36;;0;-;;;
1716;Trovan Unique;"00075CE5CF";23.07.2018;18:43:37;;0;-;;;
1717;Trovan Unique;"00075CE5CF";23.07.2018;18:43:38;;0;-;;;
1718;Trovan Unique;"00075CE5CF";23.07.2018;18:43:39;;0;-;;;
1719;Trovan Unique;"00075CE5CF";23.07.2018;18:43:39;;0;-;;;
1720;Trovan Unique;"00075CE5CF";23.07.2018;18:43:40;;0;-;;;
1721;Trovan Unique;"00075CE5CF";23.07.2018;18:43:41;;0;-;;;
1722;Trovan Unique;"00075CE5CF";23.07.2018;18:43:42;;0;-;;;
1723;Trovan Unique;"00075CE5CF";23.07.2018;18:43:43;;0;-;;;
1724;Trovan Unique;"00075CE5CF";23.07.2018;18:43:44;;0;-;;;
1725;Trovan Unique;"00075CE5CF";23.07.2018;18:43:45;;0;-;;;
1726;Trovan Unique;"00075CE5CF";23.07.2018;18:43:46;;0;-;;;
1727;Trovan Unique;"00075CE5CF";23.07.2018;18:43:47;;0;-;;;
1728;Trovan Unique;"00075CE5CF";23.07.2018;18:43:48;;0;-;;;
1729;Trovan Unique;"00075CE5CF";23.07.2018;18:43:49;;0;-;;;
1730;Trovan Unique;"00075CE5CF";23.07.2018;18:43:49;;0;-;;;
1731;Trovan Unique;"00075CE5CF";23.07.2018;18:43:50;;0;-;;;
1732;Trovan Unique;"00075CE5CF";23.07.2018;18:43:51;;0;-;;;
1733;Trovan Unique;"00075CE5CF";23.07.2018;18:43:52;;0;-;;;
1734;Trovan Unique;"00075CE5CF";23.07.2018;18:43:53;;0;-;;;
1735;Trovan Unique;"00075CE5CF";23.07.2018;18:43:54;;0;-;;;
1736;Trovan Unique;"00075CE5CF";23.07.2018;18:43:55;;0;-;;;
1737;Trovan Unique;"00075CE5CF";23.07.2018;18:43:56;;0;-;;;
1738;Trovan Unique;"00075CE5CF";23.07.2018;18:43:57;;0;-;;;
1739;Trovan Unique;"00075CE5CF";23.07.2018;18:43:58;;0;-;;;
1740;Trovan Unique;"00075CE5CF";23.07.2018;18:43:59;;0;-;;;
1741;Trovan Unique;"00075CE5CF";23.07.2018;18:43:59;;0;-;;;
1742;Trovan Unique;"00075CE5CF";23.07.2018;18:44:00;;0;-;;;
1743;Trovan Unique;"00075CE5CF";23.07.2018;18:44:01;;0;-;;;
1744;Trovan Unique;"00075CE5CF";23.07.2018;18:44:02;;0;-;;;
1745;Trovan Unique;"00075CE5CF";23.07.2018;18:44:03;;0;-;;;
1746;Trovan Unique;"00075CE5CF";23.07.2018;18:44:04;;0;-;;;
1747;Trovan Unique;"00075CE5CF";23.07.2018;18:44:05;;0;-;;;
1748;Trovan Unique;"00075CE5CF";23.07.2018;18:44:06;;0;-;;;
1749;Trovan Unique;"00075CE5CF";23.07.2018;18:44:07;;0;-;;;
1750;Trovan Unique;"00075CE5CF";23.07.2018;18:44:08;;0;-;;;
1751;Trovan Unique;"00075CE5CF";23.07.2018;18:44:09;;0;-;;;
1752;Trovan Unique;"00075CE5CF";23.07.2018;18:44:09;;0;-;;;
1753;Trovan Unique;"00075CE5CF";23.07.2018;18:44:10;;0;-;;;
1754;Trovan Unique;"00075CE5CF";23.07.2018;18:44:11;;0;-;;;
1755;Trovan Unique;"00075CE5CF";23.07.2018;18:44:12;;0;-;;;
1756;Trovan Unique;"00075CE5CF";23.07.2018;18:44:13;;0;-;;;
1757;Trovan Unique;"00075CE5CF";23.07.2018;18:44:14;;0;-;;;
1758;Trovan Unique;"00075CE5CF";23.07.2018;18:44:15;;0;-;;;
1759;Trovan Unique;"00075CE5CF";23.07.2018;18:44:16;;0;-;;;
1760;Trovan Unique;"00075CE5CF";23.07.2018;18:44:17;;0;-;;;
1761;Trovan Unique;"00075CE5CF";23.07.2018;18:44:18;;0;-;;;
1762;Trovan Unique;"00075CE5CF";23.07.2018;18:44:19;;0;-;;;
1763;Trovan Unique;"00075CE5CF";23.07.2018;18:44:20;;0;-;;;
1764;Trovan Unique;"00075CE5CF";23.07.2018;18:44:20;;0;-;;;
1765;Trovan Unique;"00075CE5CF";23.07.2018;18:44:21;;0;-;;;
1766;Trovan Unique;"00075CE5CF";23.07.2018;18:44:22;;0;-;;;
1767;Trovan Unique;"00075CE5CF";23.07.2018;18:44:23;;0;-;;;
1768;Trovan Unique;"00075CE5CF";23.07.2018;18:44:24;;0;-;;;
1769;Trovan Unique;"00075CE5CF";23.07.2018;18:44:25;;0;-;;;
1770;Trovan Unique;"00075CE5CF";23.07.2018;18:44:26;;0;-;;;
1771;Trovan Unique;"00075CE5CF";23.07.2018;18:44:27;;0;-;;;
1772;Trovan Unique;"00075CE5CF";23.07.2018;18:44:28;;0;-;;;
1773;Trovan Unique;"00075CE5CF";23.07.2018;18:44:29;;0;-;;;
1774;Trovan Unique;"00075CE5CF";23.07.2018;18:44:29;;0;-;;;
1775;Trovan Unique;"00075CE5CF";23.07.2018;18:44:30;;0;-;;;
1776;Trovan Unique;"00075CE5CF";23.07.2018;18:44:31;;0;-;;;
1777;Trovan Unique;"00075CE5CF";23.07.2018;18:44:32;;0;-;;;
1778;Trovan Unique;"00075CE5CF";23.07.2018;18:44:33;;0;-;;;
1779;Trovan Unique;"00075CE5CF";23.07.2018;18:44:34;;0;-;;;
1780;Trovan Unique;"00075CE5CF";23.07.2018;18:44:35;;0;-;;;
1781;Trovan Unique;"00075CE5CF";23.07.2018;18:44:36;;0;-;;;
1782;Trovan Unique;"00075CE5CF";23.07.2018;18:44:37;;0;-;;;
1783;Trovan Unique;"00075CE5CF";23.07.2018;18:44:38;;0;-;;;
1784;Trovan Unique;"00075CE5CF";23.07.2018;18:44:39;;0;-;;;
1785;Trovan Unique;"00075CE5CF";23.07.2018;18:44:39;;0;-;;;
1786;Trovan Unique;"00075CE5CF";23.07.2018;18:44:40;;0;-;;;
1787;Trovan Unique;"00075CE5CF";23.07.2018;18:44:41;;0;-;;;
1788;Trovan Unique;"00075CE5CF";23.07.2018;18:44:42;;0;-;;;
1789;Trovan Unique;"00075CE5CF";23.07.2018;18:44:43;;0;-;;;
1790;Trovan Unique;"00075CE5CF";23.07.2018;18:44:44;;0;-;;;
1791;Trovan Unique;"00075CE5CF";23.07.2018;18:44:45;;0;-;;;
1792;Trovan Unique;"00075CE5CF";23.07.2018;18:44:46;;0;-;;;
1793;Trovan Unique;"00075CE5CF";23.07.2018;18:44:47;;0;-;;;
1794;Trovan Unique;"00075CE5CF";23.07.2018;18:44:48;;0;-;;;
1795;Trovan Unique;"00075CE5CF";23.07.2018;18:44:49;;0;-;;;
1796;Trovan Unique;"00075CE5CF";23.07.2018;18:44:49;;0;-;;;
1797;Trovan Unique;"00075CE5CF";23.07.2018;18:44:50;;0;-;;;
1798;Trovan Unique;"00075CE5CF";23.07.2018;18:44:51;;0;-;;;
1799;Trovan Unique;"00075CE5CF";23.07.2018;18:44:52;;0;-;;;
1800;Trovan Unique;"00075CE5CF";23.07.2018;18:44:53;;0;-;;;
1801;Trovan Unique;"00075CE5CF";23.07.2018;18:44:54;;0;-;;;
1802;Trovan Unique;"00075CE5CF";23.07.2018;18:44:55;;0;-;;;
1803;Trovan Unique;"00075CE5CF";23.07.2018;18:44:56;;0;-;;;
1804;Trovan Unique;"00075CE5CF";23.07.2018;18:44:57;;0;-;;;
1805;Trovan Unique;"00075CE5CF";23.07.2018;18:44:58;;0;-;;;
1806;Trovan Unique;"00075CE5CF";23.07.2018;18:44:59;;0;-;;;
1807;Trovan Unique;"00075CE5CF";23.07.2018;18:44:59;;0;-;;;
1808;Trovan Unique;"00075CE5CF";23.07.2018;18:45:00;;0;-;;;
1809;Trovan Unique;"00075CE5CF";23.07.2018;18:45:01;;0;-;;;
1810;Trovan Unique;"00075CE5CF";23.07.2018;18:45:02;;0;-;;;
1811;Trovan Unique;"00075CE5CF";23.07.2018;18:45:03;;0;-;;;
1812;Trovan Unique;"00075CE5CF";23.07.2018;18:45:04;;0;-;;;
1813;Trovan Unique;"00075CE5CF";23.07.2018;18:45:05;;0;-;;;
1814;Trovan Unique;"00075CE5CF";23.07.2018;18:45:06;;0;-;;;
1815;Trovan Unique;"00075CE5CF";23.07.2018;18:45:07;;0;-;;;
1816;Trovan Unique;"00075CE5CF";23.07.2018;18:45:08;;0;-;;;
1817;Trovan Unique;"00075CE5CF";23.07.2018;18:45:08;;0;-;;;
1818;Trovan Unique;"00075CE5CF";23.07.2018;18:45:09;;0;-;;;
1819;Trovan Unique;"00075CE5CF";23.07.2018;18:45:10;;0;-;;;
1820;Trovan Unique;"00075CE5CF";23.07.2018;18:45:11;;0;-;;;
1821;Trovan Unique;"00075CE5CF";23.07.2018;18:45:12;;0;-;;;
1822;Trovan Unique;"00075CE5CF";23.07.2018;18:45:13;;0;-;;;
1823;Trovan Unique;"00075CE5CF";23.07.2018;18:45:14;;0;-;;;
1824;Trovan Unique;"00075CE5CF";23.07.2018;18:45:15;;0;-;;;
1825;Trovan Unique;"00075CE5CF";23.07.2018;18:45:16;;0;-;;;
1826;Trovan Unique;"00075CE5CF";23.07.2018;18:45:17;;0;-;;;
1827;Trovan Unique;"00075CE5CF";23.07.2018;18:45:18;;0;-;;;
1828;Trovan Unique;"00075CE5CF";23.07.2018;18:45:18;;0;-;;;
1829;Trovan Unique;"00075CE5CF";23.07.2018;18:45:19;;0;-;;;
1830;Trovan Unique;"00075CE5CF";23.07.2018;18:45:20;;0;-;;;
1831;Trovan Unique;"00075CE5CF";23.07.2018;18:45:21;;0;-;;;
1832;Trovan Unique;"00075CE5CF";23.07.2018;18:45:22;;0;-;;;
1833;Trovan Unique;"00075CE5CF";23.07.2018;18:45:23;;0;-;;;
1834;Trovan Unique;"00075CE5CF";23.07.2018;18:45:24;;0;-;;;
1835;Trovan Unique;"00075CE5CF";23.07.2018;18:45:25;;0;-;;;
1836;Trovan Unique;"00075CE5CF";23.07.2018;18:45:26;;0;-;;;
1837;Trovan Unique;"00075CE5CF";23.07.2018;18:45:27;;0;-;;;
1838;Trovan Unique;"00075CE5CF";23.07.2018;18:45:27;;0;-;;;
1839;Trovan Unique;"00075CE5CF";23.07.2018;18:45:28;;0;-;;;
1840;Trovan Unique;"00075CE5CF";23.07.2018;18:45:29;;0;-;;;
1841;Trovan Unique;"00075CE5CF";23.07.2018;18:45:30;;0;-;;;
1842;Trovan Unique;"00075CE5CF";23.07.2018;18:45:31;;0;-;;;
1843;Trovan Unique;"00075CE5CF";23.07.2018;18:45:32;;0;-;;;
1844;Trovan Unique;"00075CE5CF";23.07.2018;18:45:33;;0;-;;;
1845;Trovan Unique;"00075CE5CF";23.07.2018;18:45:34;;0;-;;;
1846;Trovan Unique;"00075CE5CF";23.07.2018;18:45:35;;0;-;;;
1847;Trovan Unique;"00075CE5CF";23.07.2018;18:45:36;;0;-;;;
1848;Trovan Unique;"00075CE5CF";23.07.2018;18:45:37;;0;-;;;
1849;Trovan Unique;"00075CE5CF";23.07.2018;18:45:37;;0;-;;;
1850;Trovan Unique;"00075CE5CF";23.07.2018;18:45:38;;0;-;;;
1851;Trovan Unique;"00075CE5CF";23.07.2018;18:45:39;;0;-;;;
1852;Trovan Unique;"00075CE5CF";23.07.2018;18:45:40;;0;-;;;
1853;Trovan Unique;"00075CE5CF";23.07.2018;18:45:41;;0;-;;;
1854;Trovan Unique;"00075CE5CF";23.07.2018;18:45:42;;0;-;;;
1855;Trovan Unique;"00075CE5CF";23.07.2018;18:45:43;;0;-;;;
1856;Trovan Unique;"00075CE5CF";23.07.2018;18:45:44;;0;-;;;
1857;Trovan Unique;"00075CE5CF";23.07.2018;18:45:45;;0;-;;;
1858;Trovan Unique;"00075CE5CF";23.07.2018;18:45:46;;0;-;;;
1859;Trovan Unique;"00075CE5CF";23.07.2018;18:45:47;;0;-;;;
1860;Trovan Unique;"00075CE5CF";23.07.2018;18:45:47;;0;-;;;
1861;Trovan Unique;"00075CE5CF";23.07.2018;18:45:48;;0;-;;;
1862;Trovan Unique;"00075CE5CF";23.07.2018;18:45:49;;0;-;;;
1863;Trovan Unique;"00075CE5CF";23.07.2018;18:45:50;;0;-;;;
1864;Trovan Unique;"00075CE5CF";23.07.2018;18:45:51;;0;-;;;
1865;Trovan Unique;"00075CE5CF";23.07.2018;18:45:52;;0;-;;;
1866;Trovan Unique;"00075CE5CF";23.07.2018;18:45:53;;0;-;;;
1867;Trovan Unique;"00075CE5CF";23.07.2018;18:45:54;;0;-;;;
1868;Trovan Unique;"00075CE5CF";23.07.2018;18:45:55;;0;-;;;
1869;Trovan Unique;"00075CE5CF";23.07.2018;18:45:56;;0;-;;;
1870;Trovan Unique;"00075CE5CF";23.07.2018;18:45:57;;0;-;;;
1871;Trovan Unique;"00075CE5CF";23.07.2018;18:45:58;;0;-;;;
1872;Trovan Unique;"00075CE5CF";23.07.2018;18:45:58;;0;-;;;
1873;Trovan Unique;"00075CE5CF";23.07.2018;18:45:59;;0;-;;;
1874;Trovan Unique;"00075CE5CF";23.07.2018;18:46:00;;0;-;;;
1875;Trovan Unique;"00075CE5CF";23.07.2018;18:46:01;;0;-;;;
1876;Trovan Unique;"00075CE5CF";23.07.2018;18:46:02;;0;-;;;
1877;Trovan Unique;"00075CE5CF";23.07.2018;18:46:03;;0;-;;;
1878;Trovan Unique;"00075CE5CF";23.07.2018;18:46:04;;0;-;;;
1879;Trovan Unique;"00075CE5CF";23.07.2018;18:46:05;;0;-;;;
1880;Trovan Unique;"00075CE5CF";23.07.2018;18:46:06;;0;-;;;
1881;Trovan Unique;"00075CE5CF";23.07.2018;18:46:07;;0;-;;;
1882;Trovan Unique;"00075CE5CF";23.07.2018;18:46:08;;0;-;;;
1883;Trovan Unique;"00075CE5CF";23.07.2018;18:46:09;;0;-;;;
1884;Trovan Unique;"00075CE5CF";23.07.2018;18:46:09;;0;-;;;
1885;Trovan Unique;"00075CE5CF";23.07.2018;18:46:10;;0;-;;;
1886;Trovan Unique;"00075CE5CF";23.07.2018;18:46:11;;0;-;;;
1887;Trovan Unique;"00075CE5CF";23.07.2018;18:46:12;;0;-;;;
1888;Trovan Unique;"00075CE5CF";23.07.2018;18:46:13;;0;-;;;
1889;Trovan Unique;"00075CE5CF";23.07.2018;18:46:14;;0;-;;;
1890;Trovan Unique;"00075CE5CF";23.07.2018;18:46:15;;0;-;;;
1891;Trovan Unique;"00075CE5CF";23.07.2018;18:46:16;;0;-;;;
1892;Trovan Unique;"00075CE5CF";23.07.2018;18:46:17;;0;-;;;
1893;Trovan Unique;"00075CE5CF";23.07.2018;18:46:18;;0;-;;;
1894;Trovan Unique;"00075CE5CF";23.07.2018;18:46:19;;0;-;;;
1895;Trovan Unique;"00075CE5CF";23.07.2018;18:46:19;;0;-;;;
1896;Trovan Unique;"00075CE5CF";23.07.2018;18:46:20;;0;-;;;
1897;Trovan Unique;"00075CE5CF";23.07.2018;18:46:21;;0;-;;;
1898;Trovan Unique;"00075CE5CF";23.07.2018;18:46:22;;0;-;;;
1899;Trovan Unique;"00075CE5CF";23.07.2018;18:46:23;;0;-;;;
1900;Trovan Unique;"00075CE5CF";23.07.2018;18:46:24;;0;-;;;
1901;Trovan Unique;"00075CE5CF";23.07.2018;18:46:25;;0;-;;;
1902;Trovan Unique;"00075CE5CF";23.07.2018;18:46:26;;0;-;;;
1903;Trovan Unique;"00075CE5CF";23.07.2018;18:46:27;;0;-;;;
1904;Trovan Unique;"00075CE5CF";23.07.2018;18:46:28;;0;-;;;
1905;Trovan Unique;"00075CE5CF";23.07.2018;18:46:29;;0;-;;;
1906;Trovan Unique;"00075CE5CF";23.07.2018;18:46:29;;0;-;;;
1907;Trovan Unique;"00075CE5CF";23.07.2018;18:46:30;;0;-;;;
1908;Trovan Unique;"00075CE5CF";23.07.2018;18:46:31;;0;-;;;
1909;Trovan Unique;"00075CE5CF";23.07.2018;18:46:32;;0;-;;;
1910;Trovan Unique;"00075CE5CF";23.07.2018;18:46:33;;0;-;;;
1911;Trovan Unique;"00075CE5CF";23.07.2018;18:46:34;;0;-;;;
1912;Trovan Unique;"00075CE5CF";23.07.2018;18:46:35;;0;-;;;
1913;Trovan Unique;"00075CE5CF";23.07.2018;18:46:36;;0;-;;;
1914;Trovan Unique;"00075CE5CF";23.07.2018;18:46:37;;0;-;;;
1915;Trovan Unique;"00075CE5CF";23.07.2018;18:46:38;;0;-;;;
1916;Trovan Unique;"00075CE5CF";23.07.2018;18:46:38;;0;-;;;
1917;Trovan Unique;"00075CE5CF";23.07.2018;18:46:39;;0;-;;;
1918;Trovan Unique;"00075CE5CF";23.07.2018;18:46:40;;0;-;;;
1919;Trovan Unique;"00075CE5CF";23.07.2018;18:46:41;;0;-;;;
1920;Trovan Unique;"00075CE5CF";23.07.2018;18:46:42;;0;-;;;
1921;Trovan Unique;"00075CE5CF";23.07.2018;18:46:43;;0;-;;;
1922;Trovan Unique;"00075CE5CF";23.07.2018;18:46:44;;0;-;;;
1923;Trovan Unique;"00075CE5CF";23.07.2018;18:46:45;;0;-;;;
1924;Trovan Unique;"00075CE5CF";23.07.2018;18:46:46;;0;-;;;
1925;Trovan Unique;"00075CE5CF";23.07.2018;18:46:47;;0;-;;;
1926;Trovan Unique;"00075CE5CF";23.07.2018;18:46:47;;0;-;;;
1927;Trovan Unique;"00075CE5CF";23.07.2018;18:46:48;;0;-;;;
1928;Trovan Unique;"00075CE5CF";23.07.2018;18:46:49;;0;-;;;
1929;Trovan Unique;"00075CE5CF";23.07.2018;18:46:50;;0;-;;;
1930;Trovan Unique;"00075CE5CF";23.07.2018;18:46:51;;0;-;;;
1931;Trovan Unique;"00075CE5CF";23.07.2018;18:46:52;;0;-;;;
1932;Trovan Unique;"00075CE5CF";23.07.2018;18:46:53;;0;-;;;
1933;Trovan Unique;"00075CE5CF";23.07.2018;18:46:54;;0;-;;;
1934;Trovan Unique;"00075CE5CF";23.07.2018;18:46:55;;0;-;;;
1935;Trovan Unique;"00075CE5CF";23.07.2018;18:46:56;;0;-;;;
1936;Trovan Unique;"00075CE5CF";23.07.2018;18:46:57;;0;-;;;
1937;Trovan Unique;"00075CE5CF";23.07.2018;18:46:58;;0;-;;;
1938;Trovan Unique;"00075CE5CF";23.07.2018;18:46:58;;0;-;;;
1939;Trovan Unique;"00075CE5CF";23.07.2018;18:46:59;;0;-;;;
1940;Trovan Unique;"00075CE5CF";23.07.2018;18:47:00;;0;-;;;
1941;Trovan Unique;"00075CE5CF";23.07.2018;18:47:01;;0;-;;;
1942;Trovan Unique;"00075CE5CF";23.07.2018;18:47:02;;0;-;;;
1943;Trovan Unique;"00075CE5CF";23.07.2018;18:47:03;;0;-;;;
1944;Trovan Unique;"00075CE5CF";23.07.2018;18:47:04;;0;-;;;
1945;Trovan Unique;"00075CE5CF";23.07.2018;18:47:05;;0;-;;;
1946;Trovan Unique;"00075CE5CF";23.07.2018;18:47:06;;0;-;;;
1947;Trovan Unique;"00075CE5CF";23.07.2018;18:47:07;;0;-;;;
1948;Trovan Unique;"00075CE5CF";23.07.2018;18:47:07;;0;-;;;
1949;Trovan Unique;"00075CE5CF";23.07.2018;18:47:08;;0;-;;;
1950;Trovan Unique;"00075CE5CF";23.07.2018;18:47:09;;0;-;;;
1951;Trovan Unique;"00075CE5CF";23.07.2018;18:47:10;;0;-;;;
1952;Trovan Unique;"00075CE5CF";23.07.2018;18:47:11;;0;-;;;
1953;Trovan Unique;"00075CE5CF";23.07.2018;18:47:12;;0;-;;;
1954;Trovan Unique;"00075CE5CF";23.07.2018;18:47:13;;0;-;;;
1955;Trovan Unique;"00075CE5CF";23.07.2018;18:47:14;;0;-;;;
1956;Trovan Unique;"00075CE5CF";23.07.2018;18:47:15;;0;-;;;
1957;Trovan Unique;"00075CE5CF";23.07.2018;18:47:16;;0;-;;;
1958;Trovan Unique;"00075CE5CF";23.07.2018;18:47:17;;0;-;;;
1959;Trovan Unique;"00075CE5CF";23.07.2018;18:47:18;;0;-;;;
1960;Trovan Unique;"00075CE5CF";23.07.2018;18:47:18;;0;-;;;
1961;Trovan Unique;"00075CE5CF";23.07.2018;18:47:19;;0;-;;;
1962;Trovan Unique;"00075CE5CF";23.07.2018;18:47:20;;0;-;;;
1963;Trovan Unique;"00075CE5CF";23.07.2018;18:47:21;;0;-;;;
1964;Trovan Unique;"00075CE5CF";23.07.2018;18:47:22;;0;-;;;
1965;Trovan Unique;"00075CE5CF";23.07.2018;18:47:23;;0;-;;;
1966;Trovan Unique;"00075CE5CF";23.07.2018;18:47:24;;0;-;;;
1967;Trovan Unique;"00075CE5CF";23.07.2018;18:47:25;;0;-;;;
1968;Trovan Unique;"00075CE5CF";23.07.2018;18:47:26;;0;-;;;
1969;Trovan Unique;"00075CE5CF";23.07.2018;18:47:27;;0;-;;;
1970;Trovan Unique;"00075CE5CF";23.07.2018;18:47:27;;0;-;;;
1971;Trovan Unique;"00075CE5CF";23.07.2018;18:47:28;;0;-;;;
1972;Trovan Unique;"00075CE5CF";23.07.2018;18:47:29;;0;-;;;
1973;Trovan Unique;"00075CE5CF";23.07.2018;18:47:30;;0;-;;;
1974;Trovan Unique;"00075CE5CF";23.07.2018;18:47:31;;0;-;;;
1975;Trovan Unique;"00075CE5CF";23.07.2018;18:47:32;;0;-;;;
