date_time,id,box
2022-04-30 21:53:57,00075D2562,K31
2022-04-30 21:59:33,0007AC4999,K31
2022-04-30 22:04:06,00075D110D,K31
2022-04-30 22:04:17,0007ABEDDE,K31
2022-04-30 22:04:32,00071E101F,K31
2022-04-30 22:05:05,00074BE89B,K31
2022-04-30 22:07:15,0007AC48AB,K31
2022-04-30 22:07:37,0007AC7789,K31
2022-04-30 22:09:44,000786B5F7,K31
2022-04-30 22:22:08,000786B311,K31
2022-04-30 22:32:53,00068E1A0D,K31
2022-05-02 21:06:02,0007AC4999,K1
2022-05-02 21:06:27,00068E1A0D,K1
2022-05-02 21:09:36,0007ACA1CE,K1
2022-05-02 21:10:21,00075D1E39,K1
2022-05-02 21:10:35,0007AC8EBE,K1
2022-05-02 21:11:41,00075D110D,K1
2022-05-02 21:11:49,0007AC48AB,K1
2022-05-02 21:11:56,00074F238E,K1
2022-05-02 21:12:09,0007ACA41C,K1
2022-05-02 21:14:17,000786B5F7,K1
2022-05-02 21:14:48,00071E101F,K1
2022-05-02 21:15:44,000786B311,K1
2022-05-02 21:16:02,0007AC7789,K1
2022-05-02 21:16:21,0007ABEDDE,K1
2022-05-02 21:22:23,000770D8F5,K1
2022-05-02 21:23:31,00075D2562,K1
2022-05-03 04:02:29,000783ED95,K1
2022-05-03 21:04:01,0007AC8EBE,K233
2022-05-03 21:08:39,0007AC7789,K233
2022-05-03 21:09:01,0007ACA41C,K19
2022-05-03 21:11:25,000783ED95,K19
2022-05-03 21:11:26,00068E1A0D,K233
2022-05-03 21:11:55,000786B311,K233
2022-05-03 21:12:00,00075D110D,K233
2022-05-03 21:12:56,0007ABEDDE,K233
2022-05-03 21:13:04,00074BE89B,K233
2022-05-03 21:13:25,0007AC48AB,K233
2022-05-03 21:16:38,00074F238E,K19
2022-05-03 21:16:44,0007ACA1CE,K19
2022-05-03 21:18:39,0007AC4999,K19
2022-05-03 21:19:14,00075D1E39,K19
2022-05-03 21:22:00,00071E101F,K19
2022-05-03 21:28:04,00075D2562,K19
2022-05-03 21:28:21,000770D8F5,K19
2022-05-05 21:22:37,00075D1E39,K233
2022-05-05 21:24:06,0007ACA41C,K233
2022-05-05 21:24:16,00068E1A0D,K233
2022-05-05 21:24:48,0007AC7789,K233
2022-05-05 21:28:15,0007AC8EBE,K233
2022-05-05 21:29:27,0007AC48AB,K233
2022-05-05 21:30:04,00074F238E,K233
2022-05-05 21:30:25,000786B311,K233
2022-05-05 21:32:55,00075D2562,K233
2022-05-05 21:33:44,0007ABEDDE,K233
2022-05-05 21:36:58,00074BE89B,K233
2022-05-05 21:37:00,00071E101F,K233
2022-05-05 21:37:20,00075D110D,K233
2022-05-05 21:37:25,000786B5F7,K233
2022-05-05 21:37:32,000770D8F5,K233
2022-05-06 21:18:04,00075D1E39,K12
2022-05-06 21:21:03,0007AC8EBE,K12
2022-05-06 21:21:26,00068E1A0D,K12
2022-05-06 21:22:23,0007ACA41C,K12
2022-05-06 21:25:54,0007ABEDDE,K12
2022-05-06 21:26:57,0007AC7789,K12
2022-05-06 21:27:16,00075D2562,K12
2022-05-06 21:27:35,000786B311,K12
2022-05-06 21:27:57,0007AC4999,K12
2022-05-06 21:29:41,0007AC48AB,K12
2022-05-06 21:29:59,000786B5F7,K12
2022-05-06 21:30:29,00074BE89B,K12
2022-05-06 21:30:33,0007ACA1CE,K12
2022-05-06 21:34:18,00071E101F,K12
2022-05-06 21:41:48,00075D110D,K12
2022-05-07 04:57:01,00075D2562,K12
2022-05-07 05:03:12,000786B5F7,K12
2022-05-07 05:07:42,00071E101F,K12
2022-05-07 05:07:55,00075D2562,K12
2022-05-07 21:09:58,00075D1E39,K20
2022-05-07 21:15:16,0007ABD3B0,K20
2022-05-07 21:17:15,0007AC7789,K20
2022-05-07 21:17:57,0007AC4999,K20
2022-05-07 21:20:16,0007ACA1CE,K20
2022-05-07 21:20:34,000783ED95,K19
2022-05-07 21:21:15,00075D2562,K20
2022-05-07 21:21:41,0007ACA41C,K19
2022-05-07 21:22:05,000786B311,K20
2022-05-07 21:23:14,00074F238E,K19
2022-05-07 21:25:01,00075D110D,K20
2022-05-07 21:25:38,0007AC48AB,K19
2022-05-07 21:25:47,00068E1A0D,K19
2022-05-07 21:26:24,00074BE89B,K19
2022-05-07 21:28:31,00071E101F,K19
2022-05-07 21:34:29,000770D8F5,K19
2022-05-08 02:44:05,0007ABD3B0,K20
2022-05-08 02:44:49,0007ABD3B0,K20
2022-05-08 04:45:45,0007ABD3B0,K20
2022-05-08 04:50:11,0007ABD3B0,K20
2022-05-09 21:25:23,00075D1E39,K19
2022-05-09 21:26:07,0007AC8EBE,K19
2022-05-09 21:26:34,0007AC48AB,K19
2022-05-09 21:27:02,0007ACA41C,K19
2022-05-09 21:27:10,00074BE89B,K19
2022-05-09 21:28:10,0007AC7789,K19
2022-05-09 21:28:13,0007AC4999,K19
2022-05-09 21:28:28,00074F238E,K19
2022-05-09 21:30:40,000786B311,K19
2022-05-09 21:30:42,000783ED95,K19
2022-05-09 21:31:46,00075D2562,K19
2022-05-09 21:33:18,0007ABD3B0,K19
2022-05-09 21:34:10,00068E1A0D,K19
2022-05-09 21:34:40,0007ABEDDE,K19
2022-05-09 21:35:13,000786B5F7,K19
2022-05-09 21:35:36,0007ACA1CE,K19
2022-05-09 21:36:29,00071E101F,K19
2022-05-09 21:36:39,000770D8F5,K19
2022-05-09 21:38:00,00075D110D,K19
2022-05-10 04:59:09,00074F238E,K19
2022-05-10 04:59:47,00074BE89B,K19
2022-05-10 05:00:11,00075D2562,K19
2022-05-10 05:00:16,0007AC4999,K19
2022-05-10 05:02:30,0007AC8EBE,K19
2022-05-10 05:03:25,000770D8F5,K19
2022-05-10 05:03:43,00075D110D,K19
2022-05-10 05:05:18,0007AC7789,K19
2022-05-10 05:05:28,00068E1A0D,K19
2022-05-10 21:20:55,0007AC8EBE,K19
2022-05-10 21:22:52,0007ACA41C,K19
2022-05-10 21:23:03,0007AC4999,K19
2022-05-10 21:25:14,0007AC7789,K19
2022-05-10 21:25:54,0007AC48AB,K19
2022-05-10 21:26:10,00075D2562,K19
2022-05-10 21:26:40,0007ABEDDE,K19
2022-05-10 21:26:44,00074BE89B,K19
2022-05-10 21:27:14,00075D1E39,K19
2022-05-10 21:27:24,000783ED95,K19
2022-05-10 21:28:21,0007ACA1CE,K19
2022-05-10 21:29:14,00068E1A0D,K19
2022-05-10 21:30:37,00071E101F,K19
2022-05-10 21:32:30,00075D110D,K19
2022-05-10 21:32:34,000770D8F5,K19
2022-05-11 21:07:26,0007ACA41C,K11
2022-05-11 21:09:03,00074F238E,K11
2022-05-11 21:09:12,00071E101F,K11
2022-05-11 21:09:15,0007AC4999,K11
2022-05-11 21:11:06,0007AC48AB,K11
2022-05-11 21:11:21,0007AC8EBE,K11
2022-05-11 21:11:39,00075D2562,K11
2022-05-11 21:16:36,0007ACA1CE,K11
2022-05-11 21:16:45,00068E1A0D,K11
2022-05-11 21:18:45,00075D110D,K11
2022-05-12 21:10:04,0007AC8EBE,K27
2022-05-12 21:14:11,0007ACA41C,K18
2022-05-12 21:15:16,00068E1A0D,K27
2022-05-12 21:16:42,0007AC4999,K27
2022-05-12 21:16:46,0007ACA1CE,K18
2022-05-12 21:17:02,0007AC48AB,K27
2022-05-12 21:17:45,00074F238E,K18
2022-05-12 21:21:23,00075D2562,K18
2022-05-12 21:21:42,00071E101F,K18
2022-05-12 21:27:46,00075D110D,K18
2022-05-13 05:02:04,00075D110D,K18
2022-05-13 05:02:20,0007ACA41C,K18
2022-05-13 05:04:31,0007AC48AB,K18
2022-05-13 05:04:52,00075D2562,K18
2022-05-13 05:06:40,00071E101F,K18
2022-05-13 05:18:28,00068E1A0D,K18
2022-05-13 21:20:47,0007ACA41C,K18
2022-05-13 21:22:50,0007ACA1CE,K18
2022-05-13 21:25:46,00068E1A0D,K18
2022-05-13 21:26:10,00071E101F,K18
2022-05-13 21:26:33,0007AC48AB,K18
2022-05-13 21:29:18,00075D2562,K18
2022-05-13 21:32:08,00075D110D,K18
2022-05-13 23:29:38,00075D110D,K18
2022-05-14 00:00:57,00074F238E,K18
2022-05-14 00:06:03,00075D110D,K18
2022-05-14 00:06:36,00074F238E,K18
2022-05-14 04:34:38,00068E1A0D,K18
2022-05-14 04:39:49,000770D8F5,K18
2022-05-14 04:40:19,0007AC4999,K18
2022-05-14 04:41:33,00075D110D,K18
2022-05-14 04:42:41,0007AC48AB,K18
2022-05-14 04:46:38,000786B311,K18
2022-05-14 04:48:35,00074BE89B,K18
2022-05-14 04:49:07,0007ACA41C,K18
2022-05-14 04:50:51,00075D2562,K18
2022-05-14 05:06:19,00074F238E,K18
2022-05-14 05:07:34,0007AC8EBE,K18
2022-05-14 21:10:34,0007AC8EBE,K18
2022-05-14 21:13:44,0007AC8EBE,K18
2022-05-14 21:21:22,0007AC48AB,K18
2022-05-14 21:21:35,0007AC4999,K18
2022-05-14 21:23:16,00068E1A0D,K18
2022-05-14 21:23:34,00074F238E,K18
2022-05-14 21:25:34,00075D2562,K18
2022-05-14 21:26:39,0007ACA1CE,K18
2022-05-14 21:26:56,00074BE89B,K18
2022-05-14 21:27:35,00075D1E39,K18
2022-05-14 21:28:11,000786B311,K18
2022-05-14 21:29:08,00071E101F,K18
2022-05-14 21:32:50,000770D8F5,K18
2022-05-14 21:34:15,00075D110D,K18
2022-05-15 04:45:47,000770D8F5,K18
2022-05-15 04:45:55,00068E1A0D,K18
2022-05-15 04:45:59,0007AC4999,K18
2022-05-15 04:46:16,000786B5F7,K18
2022-05-15 04:46:40,00074F238E,K18
2022-05-15 04:46:45,0007AC8EBE,K18
2022-05-15 04:47:16,000786B311,K18
2022-05-15 04:48:04,00074BE89B,K18
2022-05-15 04:52:37,00075D110D,K18
2022-05-15 04:53:28,0007AC48AB,K18
2022-05-15 04:54:00,00075D2562,K18
2022-05-15 04:56:59,00075D1E39,K18
2022-05-15 05:02:56,000783ED95,K18
2022-05-15 07:49:36,000783ED95,K18
2022-05-16 21:04:57,0007AC8EBE,K231
2022-05-16 21:15:51,00071E101F,K231
2022-05-16 21:16:12,0007ACA41C,K231
2022-05-16 21:18:46,0007CDAE33,K20
2022-05-16 21:19:32,00075D2562,K231
2022-05-16 21:21:31,00074F238E,K20
2022-05-16 21:21:38,0007ACA1CE,K20
2022-05-16 21:26:13,0007AC48AB,K20
2022-05-16 21:26:31,0007AC4999,K20
2022-05-16 21:27:59,00075D110D,K20
2022-05-17 01:58:55,0007AC48AB,K20
2022-05-17 01:59:47,00075D2562,K20
2022-05-17 03:25:32,00075D2562,K20
2022-05-17 03:26:41,00074F238E,K20
2022-05-17 03:27:00,00075D2562,K20
2022-05-17 04:24:34,0007CDAE33,K20
2022-05-17 04:31:53,000786B311,K20
2022-05-17 04:31:58,0007ABD3B0,K20
2022-05-17 04:39:36,0007AC4999,K20
2022-05-17 04:44:47,00068E1A0D,K20
2022-05-17 04:53:41,0007CDAE33,K20
2022-05-17 04:56:03,00068E1A0D,K20
2022-05-17 04:56:12,0007AC4999,K20
2022-05-18 21:29:05,000783ED95,K13
2022-05-18 21:30:24,00068E1A0D,K13
2022-05-18 21:31:24,00074F238E,K13
2022-05-18 21:32:39,0007AC4999,K13
2022-05-18 21:34:43,00075D2562,K13
2022-05-18 21:35:26,000770D8F5,K13
2022-05-18 21:35:53,00071E101F,K13
2022-05-18 21:36:03,00074BE89B,K13
2022-05-18 21:43:16,00075D110D,K13
2022-05-19 04:48:31,000770D8F5,K13
2022-05-19 04:48:45,0007AC4999,K13
2022-05-19 04:50:26,00075D2562,K13
2022-05-19 21:32:10,000783ED95,K13
2022-05-19 21:33:07,00068E1A0D,K13
2022-05-19 21:34:30,0007ACA41C,K13
2022-05-19 21:39:03,0007AC48AB,K13
2022-05-19 21:40:32,00071E101F,K13
2022-05-19 21:41:05,000770D8F5,K13
2022-05-19 21:43:15,00075D2562,K13
2022-05-19 22:01:30,00075D110D,K13
2022-05-21 21:23:56,0007CDAE33,K235
2022-05-21 21:26:42,0007CDAE33,K235
2022-05-21 21:30:10,00068E1A0D,K235
2022-05-21 21:30:15,0007AC8EBE,K235
2022-05-21 21:30:20,0007AC48AB,K235
2022-05-21 21:30:47,0007ACA41C,K235
2022-05-21 21:32:25,00075D2562,K235
2022-05-21 21:32:29,00071E101F,K235
2022-05-21 21:33:07,0007AC7789,K235
2022-05-21 21:33:41,000770D8F5,K235
2022-05-21 21:41:32,00075D110D,K235
2022-05-21 21:47:05,00075D110D,K235
2022-05-22 04:28:29,00075D110D,K235
2022-05-22 04:30:13,000770D8F5,K235
2022-05-22 04:31:41,000770D8F5,K235
2022-05-22 04:32:02,00075D110D,K235
2022-05-22 19:23:54,00071E101F,K27
2022-05-22 21:34:11,0007ACA41C,K27
2022-05-22 21:37:31,00074F238E,K27
2022-05-22 21:37:37,00075D1E39,K27
2022-05-22 21:39:16,000783ED95,K27
2022-05-22 21:40:46,0007AC8EBE,K27
2022-05-22 21:40:50,0007AC48AB,K27
2022-05-22 21:40:55,000770D8F5,K27
2022-05-22 21:41:41,0007AC4999,K27
2022-05-22 21:41:50,00071E101F,K27
2022-05-22 21:42:34,00068E1A0D,K27
2022-05-22 21:42:37,0007AC7789,K27
2022-05-22 21:42:50,0007ACA1CE,K27
2022-05-22 21:42:53,0007CDAE33,K27
2022-05-22 21:43:15,00074BE89B,K27
2022-05-22 21:43:33,000786B311,K27
2022-05-22 21:43:50,0007CE100F,K27
2022-05-22 21:45:10,0007ABEDDE,K27
2022-05-22 21:45:18,00075D2562,K27
2022-05-22 21:48:39,00075D110D,K27
2022-05-23 04:22:15,00074BE89B,K27
2022-05-23 04:27:14,0007AC4999,K27
2022-05-23 04:29:52,0007CE100F,K27
2022-05-23 04:35:21,00075D110D,K27
2022-05-23 04:40:39,0007ACA1CE,K27
2022-05-23 04:46:27,000783ED95,K27
2022-05-23 05:00:10,0007AC7789,K27
2022-05-23 22:03:17,0007ACA41C,K27
2022-05-23 22:04:30,000783ED95,K27
2022-05-23 22:05:11,0007AC8EBE,K27
2022-05-23 22:05:31,00071E101F,K27
2022-05-23 22:06:03,0007AC48AB,K27
2022-05-23 22:11:47,0007CE100F,K27
2022-05-23 22:13:12,00075D1E39,K27
2022-05-23 22:13:49,0007ACA1CE,K27
2022-05-23 22:14:42,0007AC7789,K27
2022-05-23 22:15:35,00074BE89B,K27
2022-05-23 22:15:43,00075D2562,K27
2022-05-23 22:16:23,0007CDAE33,K27
2022-05-23 22:16:33,00074F238E,K27
2022-05-23 22:16:38,0007AC4999,K27
2022-05-23 22:17:48,00068E1A0D,K27
2022-05-23 22:17:58,000786B311,K27
2022-05-23 22:18:05,00075D110D,K27
2022-05-24 21:38:37,0007ACA41C,K235
2022-05-24 21:39:58,0007AC8EBE,K235
2022-05-24 21:40:41,0007AC7789,K235
2022-05-24 21:42:49,000783ED95,K235
2022-05-24 21:43:46,00068E1A0D,K235
2022-05-24 21:44:27,00075D1E39,K235
2022-05-24 21:44:33,0007CDAE33,K235
2022-05-24 21:45:33,0007AC48AB,K235
2022-05-24 21:45:42,00075D2562,K235
2022-05-24 21:50:31,00071E101F,K235
2022-05-24 21:50:38,00074BE89B,K235
2022-05-24 21:50:47,0007ACA1CE,K235
2022-05-24 21:51:27,0007CE100F,K235
2022-05-24 21:51:55,000770D8F5,K235
2022-05-24 21:52:02,0007CE100F,K235
2022-05-24 21:52:51,00074F238E,K235
2022-05-24 21:59:10,00075D110D,K235
2022-05-24 21:59:18,0007AC4999,K235
2022-05-25 04:30:11,00075D110D,K235
2022-05-25 04:31:39,0007AC8EBE,K235
2022-05-25 04:35:09,0007ABEDDE,K235
2022-05-25 04:35:13,000786B5F7,K235
2022-05-25 04:35:17,0007ABD3B0,K235
2022-05-25 04:35:49,00074BE89B,K235
2022-05-25 04:37:19,000786B311,K235
2022-05-25 04:38:49,0007AC7789,K235
2022-05-25 04:38:56,0007ACA41C,K235
2022-05-25 04:39:24,0007AC4999,K235
2022-05-25 04:41:17,00068E1A0D,K235
2022-05-25 04:42:26,000770D8F5,K235
2022-05-25 04:42:42,00075D2562,K235
2022-05-25 04:43:33,0007ACA1CE,K235
2022-05-25 04:48:16,00071E101F,K235
2022-05-25 21:35:49,0007AC8EBE,K235
2022-05-25 21:43:48,0007AC48AB,K235
2022-05-25 21:44:20,000786B5F7,K235
2022-05-25 21:44:55,0007ACA41C,K235
2022-05-25 21:45:18,000783ED95,K235
2022-05-25 21:45:22,00075D1E39,K235
2022-05-25 21:46:39,0007ABD3B0,K235
2022-05-25 21:46:45,00071E101F,K235
2022-05-25 21:48:09,0007CDAE33,K235
2022-05-25 21:48:26,00074BE89B,K235
2022-05-25 21:48:35,00075D2562,K235
2022-05-25 21:49:32,0007ABEDDE,K235
2022-05-25 21:49:51,0007AC7789,K235
2022-05-25 21:50:33,0007ACA1CE,K235
2022-05-25 21:51:33,0007CE100F,K235
2022-05-25 21:51:42,00074F238E,K235
2022-05-25 21:51:48,000786B311,K235
2022-05-25 21:54:55,000770D8F5,K235
2022-05-25 21:59:00,00075D110D,K235
2022-05-25 21:59:03,0007AC4999,K235
2022-05-26 21:36:13,0007AC8EBE,K3
2022-05-26 21:39:22,0007AC8EBE,K3
2022-05-26 21:41:10,00075D1E39,K3
2022-05-26 21:41:21,000783ED95,K3
2022-05-26 21:43:28,0007AC48AB,K3
2022-05-26 21:43:45,00071E101F,K3
2022-05-26 21:44:10,00075D2562,K3
2022-05-26 21:45:22,0007CDAE33,K3
2022-05-26 21:45:25,0007ABD3B0,K3
2022-05-26 21:45:27,0007ACA41C,K3
2022-05-26 21:45:47,0007AC7789,K3
2022-05-26 21:47:31,00074F238E,K3
2022-05-26 21:47:40,000786B311,K3
2022-05-26 21:48:13,00068E1A0D,K3
2022-05-26 21:52:42,00074BE89B,K3
2022-05-26 21:52:46,0007CE100F,K3
2022-05-26 21:52:59,000786B5F7,K3
2022-05-26 21:54:09,0007ABEDDE,K3
2022-05-26 21:54:17,000770D8F5,K3
2022-05-26 21:54:46,0007AC4999,K3
2022-05-26 22:01:10,00075D110D,K3
2022-05-27 04:32:04,00068E1A0D,K3
2022-05-27 04:32:24,0007AC48AB,K3
2022-05-27 04:32:46,000783ED95,K3
2022-05-27 04:33:31,00075D1E39,K3
2022-05-27 04:34:59,00075D2562,K3
2022-05-27 04:35:18,00074BE89B,K3
2022-05-27 04:37:26,0007ABEDDE,K3
2022-05-27 04:37:57,0007AC8EBE,K3
2022-05-27 04:40:02,0007AC4999,K3
2022-05-27 04:43:07,000770D8F5,K3
2022-05-27 04:44:06,000770D8F5,K3
2022-05-27 12:05:17,000783ED95,K3
2022-05-27 21:46:48,0007ACA41C,K3
2022-05-27 21:49:03,0007AC48AB,K3
2022-05-27 21:50:06,00068E1A0D,K3
2022-05-27 21:50:43,0007AC7789,K3
2022-05-27 21:51:49,00074BE89B,K3
2022-05-27 21:51:51,000783ED95,K3
2022-05-27 21:52:58,00075D2562,K3
2022-05-27 21:53:44,00075D1E39,K3
2022-05-27 21:54:33,00071E101F,K3
2022-05-27 21:54:56,0007CDAE33,K3
2022-05-27 21:55:42,0007CE100F,K3
2022-05-27 21:55:47,0007ACA1CE,K3
2022-05-27 21:59:16,0007ABEDDE,K3
2022-05-27 22:00:41,00074F238E,K3
2022-05-27 22:01:37,000770D8F5,K3
2022-05-28 18:46:55,0007CE100F,K6
2022-05-28 21:42:31,0007AC48AB,K6
2022-05-28 21:43:45,0007CDAE33,K6
2022-05-28 21:43:54,00075D1E39,K6
2022-05-28 21:46:13,0007AC7789,K6
2022-05-28 21:49:28,0007AC8EBE,K6
2022-05-28 21:49:30,000783ED95,K6
2022-05-28 21:49:33,000786B5F7,K6
2022-05-28 21:49:44,0007ABEDDE,K6
2022-05-28 21:50:03,00074BE89B,K6
2022-05-28 21:50:10,0007ACA41C,K6
2022-05-28 21:50:25,00068E1A0D,K6
2022-05-28 21:54:25,000786B311,K6
2022-05-28 21:54:29,0007ABD3B0,K6
2022-05-28 21:54:31,0007CE100F,K6
2022-05-28 21:54:40,00075D2562,K6
2022-05-28 21:55:26,00071E101F,K6
2022-05-28 21:55:30,00074F238E,K6
2022-05-28 21:57:14,000770D8F5,K6
2022-05-28 21:57:57,0007AC4999,K6
2022-05-29 00:36:03,00075D1E39,K6
2022-05-29 00:38:37,00075D1E39,K6
2022-05-29 01:10:18,00075D1E39,K6
2022-05-29 01:21:29,000786B311,K6
2022-05-29 01:29:40,00075D1E39,K6
2022-05-29 01:29:46,000786B311,K6
2022-05-29 01:29:51,0007CDAE33,K6
2022-05-29 02:06:27,000783ED95,K6
2022-05-29 02:19:37,00068E1A0D,K6
2022-05-29 02:29:02,0007CDAE33,K6
2022-05-29 02:44:40,000770D8F5,K6
2022-05-29 03:03:41,00068E1A0D,K6
2022-05-29 03:10:08,0007CDAE33,K6
2022-05-29 03:50:41,0007CDAE33,K6
2022-05-29 03:50:45,0007ABEDDE,K6
2022-05-29 03:59:17,0007AC8EBE,K6
2022-05-29 04:01:00,000770D8F5,K6
2022-05-29 04:05:17,0007ABD3B0,K6
2022-05-29 04:15:23,0007AC4999,K6
2022-05-29 04:15:30,00071E101F,K6
2022-05-29 04:16:21,00075D110D,K6
2022-05-29 04:18:14,00068E1A0D,K6
2022-05-29 04:26:11,00075D2562,K6
2022-05-29 21:38:03,0007CDAE33,K6
2022-05-29 21:39:30,0007AC48AB,K6
2022-05-29 21:49:03,0007AC8EBE,K6
2022-05-29 21:49:38,0007CE100F,K6
2022-05-29 21:50:55,0007AC7789,K6
2022-05-29 21:54:01,000786B5F7,K6
2022-05-29 21:54:19,00074F238E,K6
2022-05-29 21:56:40,000770D8F5,K6
2022-05-29 21:56:58,0007ACA41C,K6
2022-05-29 21:57:57,00075D1E39,K6
