date_time,id,box
2024-04-29 21:00:01,"0007D106E6",K235
2024-04-29 21:04:16,"00075D2562",K1
2024-04-29 21:04:19,"0007C18870",K235
2024-04-29 21:06:43,"00074F238E",K1
2024-04-29 21:07:10,"000783ED95",K235
2024-04-29 21:07:15,"0007C1909D",K235
2024-04-29 21:07:41,"0007C196BF",K235
2024-04-29 21:07:55,"0007D10ACE",K1
2024-04-29 21:08:02,"0007D10222",K235
2024-04-29 21:08:11,"0007AC8EBE",K1
2024-04-29 21:08:53,"0007AC48AB",K235
2024-04-29 21:08:57,"0007CE100F",K235
2024-04-29 21:09:05,"0007C1877B",K1
2024-04-29 21:09:08,"00075D110D",K235
2024-04-29 21:09:46,"0007AC4999",K1
2024-04-29 21:11:25,"000786B311",K1
2024-04-29 21:11:42,"0007CDAE33",K1
2024-04-29 21:11:51,"000786B5F7",K1
2024-04-29 21:12:05,"00071E101F",K1
2024-04-29 21:12:46,"0007ACA1CE",K1
2024-04-30 03:19:37,"0007D10222",K235
2024-04-30 03:19:40,"0007AC4999",K235
2024-04-30 03:31:27,"0007D10222",K235
2024-04-30 04:44:03,"000783ED95",K1
2024-04-30 04:51:38,"0007AC4999",K1
2024-04-30 04:57:18,"0007CDAE33",K1
2024-04-30 04:58:54,"0007ABD3B0",K1
2024-04-30 05:03:11,"0007D106E6",K1
2024-04-30 05:03:43,"00075D110D",K235
2024-04-30 05:06:27,"0007D10ACE",K1
2024-04-30 05:11:22,"0007CE100F",K235
2024-04-30 05:12:40,"0007C18870",K235
2024-04-30 05:16:56,"00071E101F",K1
2024-04-30 05:18:32,"00074F238E",K1
2024-04-30 05:21:17,"0007AC48AB",K235
2024-04-30 05:26:52,"00075D2562",K1
2024-04-30 20:56:06,"00075D2562",K1
2024-04-30 20:58:04,"00074F238E",K1
2024-04-30 21:00:55,"0007C18870",K235
2024-04-30 21:01:09,"0007D10222",K235
2024-04-30 21:01:57,"0007AC48AB",K235
2024-04-30 21:05:40,"0007D106E6",K1
2024-04-30 21:05:53,"0007AC4999",K1
2024-04-30 21:06:00,"0007AC8EBE",K1
2024-04-30 21:06:22,"0007C196BF",K1
2024-04-30 21:06:26,"00071E101F",K1
2024-04-30 21:06:41,"0007D10ACE",K1
2024-04-30 21:08:28,"0007ACA1CE",K1
2024-04-30 21:08:32,"0007ABD3B0",K1
2024-04-30 21:08:36,"0007CDAE33",K1
