date_time,id,box
2020-04-29 21:10:12,00079A0255,K42
2020-04-29 21:10:34,000786D14D,K42
2020-04-29 21:10:37,0006B34FE4,K42
2020-04-29 21:11:12,0007ABF44A,K42
2020-04-29 21:11:48,00074F7C6F,K42
2020-04-29 21:11:54,0006E239ED,K42
2020-04-29 21:12:01,0007AC80F1,K42
2020-04-29 21:12:06,0007AC44BD,K42
2020-04-29 21:13:03,0007ABDCCF,K42
2020-04-29 21:13:28,000783CB2B,K42
2020-04-29 21:13:55,0007ABA539,K42
2020-04-29 21:14:03,00074EEC1A,K42
2020-04-29 21:14:59,0006E24ECA,K42
2020-04-29 21:15:57,000783F377,K42
2020-04-29 21:16:25,0007ABC5F2,K42
2020-04-29 21:16:28,000799A5EF,K42
2020-04-29 21:16:45,00079AAA3C,K42
2020-04-29 21:17:02,00075B29B2,K42
2020-04-29 21:17:40,0006B3BF04,K42
2020-04-29 21:17:50,00075D076C,K42
2020-04-29 21:19:41,0007ABD629,K42
2020-04-29 21:19:50,0006B3AC35,K42
2020-04-29 21:24:27,0006CC24E9,K42
2020-04-29 22:09:10,0006CC24E9,K42
2020-04-29 23:58:18,0006CC24E9,K42
2020-05-05 21:10:02,00079A0255,K15
2020-05-05 21:12:30,00075B22B0,K15
2020-05-05 21:12:46,0007AC5939,K15
2020-05-05 21:13:16,0006B3B75C,K15
2020-05-05 21:14:53,0006B3BF04,K15
2020-05-05 21:17:38,00071E15BF,K15
2020-05-05 21:21:07,000783F377,K15
2020-05-06 21:02:49,00074F7C6F,K80
2020-05-06 21:02:57,00074F663E,K80
2020-05-06 21:04:32,0007AC44BD,K80
2020-05-06 21:05:06,000786D14D,K80
2020-05-06 21:07:12,00075B29B2,K80
2020-05-06 21:07:14,0006E24ECA,K80
2020-05-06 21:07:43,00075D879F,K80
2020-05-06 21:09:17,00079A0255,K80
2020-05-06 21:09:24,00075B22B0,K80
2020-05-06 21:09:57,0006E241C1,K80
2020-05-06 21:10:50,0006B34FE4,K80
2020-05-06 21:11:54,0007AC5939,K80
2020-05-06 21:12:02,0006B3B75C,K80
2020-05-06 21:13:02,0006B3AC35,K80
2020-05-06 21:14:14,000783F377,K80
2020-05-06 21:15:21,00071E15BF,K80
2020-05-06 21:15:42,0007ABC5F2,K80
2020-05-07 05:05:17,000799A5EF,K80
2020-05-07 05:06:30,00071E15BF,K80
2020-05-07 05:08:37,0006E24ECA,K80
2020-05-07 05:10:45,0007ABA539,K80
2020-05-07 05:11:01,0007AC44BD,K80
2020-05-07 05:11:13,0007AC5939,K80
2020-05-07 05:13:14,00075B29B2,K80
2020-05-07 05:13:52,00075B22B0,K80
2020-05-07 05:16:25,00074EEC1A,K80
2020-05-07 05:16:44,0006E241C1,K80
2020-05-07 05:18:43,000786D14D,K80
2020-05-07 05:18:58,0006B3BF04,K80
2020-05-07 05:19:21,00075D879F,K80
2020-05-07 05:20:51,0006B3AC35,K80
2020-05-07 05:21:29,0007ABC5F2,K80
2020-05-07 05:21:48,000783F377,K80
2020-05-07 05:23:22,0007ABDCCF,K80
2020-05-07 05:27:12,000783CB2B,K80
2020-05-07 05:27:20,0006B3B75C,K80
2020-05-07 05:28:12,0007ABF44A,K80
2020-05-07 05:30:30,0006E24C7B,K80
2020-05-07 21:02:32,0007ABF44A,K80
2020-05-07 21:03:55,00074F7C6F,K80
2020-05-07 21:03:57,000799A5EF,K80
2020-05-07 21:05:21,0007AC44BD,K80
2020-05-07 21:06:04,00075D879F,K80
2020-05-07 21:06:34,0007ABA539,K80
2020-05-07 21:06:49,0006B3BF04,K80
2020-05-07 21:07:06,0006B34FE4,K80
2020-05-07 21:09:55,0006E24ECA,K80
2020-05-07 21:09:57,0006E24C7B,K80
2020-05-07 21:11:03,0007AC5939,K80
2020-05-07 21:11:08,00075B22B0,K80
2020-05-07 21:12:04,0007ABC5F2,K80
2020-05-07 21:12:36,00079A0255,K80
2020-05-07 21:12:38,00068E377E,K80
2020-05-07 21:12:55,000786D14D,K80
2020-05-07 21:13:55,00074EEC1A,K80
2020-05-07 21:13:59,00075CE063,K80
2020-05-07 21:14:05,0006E241C1,K80
2020-05-07 21:14:08,00071E15BF,K80
2020-05-07 21:16:24,000783F377,K80
2020-05-07 21:16:43,00075B29B2,K80
2020-05-07 21:16:55,0006B3B75C,K80
2020-05-07 21:17:57,00074F663E,K80
2020-05-07 21:19:32,00075D076C,K80
2020-05-07 21:20:00,0007ABDCCF,K80
2020-05-08 05:10:07,000799A5EF,K80
2020-05-08 05:12:29,0007AC44BD,K80
2020-05-08 05:13:28,0006E24ECA,K80
2020-05-08 05:14:24,00075D076C,K80
2020-05-08 05:16:57,0007AC5939,K80
2020-05-08 05:17:20,0006E24C7B,K80
2020-05-08 05:17:25,0006E239ED,K80
2020-05-08 05:17:39,000783F377,K80
2020-05-08 05:18:00,0006B3B75C,K80
2020-05-08 05:19:55,00071E15BF,K80
2020-05-08 05:20:02,0006B34FE4,K80
2020-05-08 05:20:59,0006B3AC35,K80
2020-05-08 05:21:49,0007ABF44A,K80
2020-05-08 05:22:01,00075D879F,K80
2020-05-08 05:25:46,00074F7C6F,K80
2020-05-08 05:26:05,000786D14D,K80
2020-05-08 05:28:30,0006B3BF04,K80
2020-05-08 05:31:24,00074EEC1A,K80
2020-05-08 20:55:03,000786B8A2,KPGB
2020-05-08 21:02:14,0007ABD629,KPGB
2020-05-08 21:09:09,0006E24C7B,K80
2020-05-08 21:09:19,000783CB2B,K80
2020-05-08 21:09:50,00074F7C6F,K80
2020-05-08 21:12:27,0006E239ED,K80
2020-05-08 21:12:48,000786D14D,K80
2020-05-08 21:12:52,000786B8A2,KPGB
2020-05-08 21:13:11,0006B34FE4,K80
2020-05-08 21:13:54,0007ABDCCF,KPGB
2020-05-08 21:14:03,0006E24ECA,K80
2020-05-08 21:14:05,000799A5EF,K80
2020-05-08 21:14:10,000788A24D,KPGB
2020-05-08 21:14:35,00071E2D31,KPGB
2020-05-08 21:14:49,0006E241C1,KPGB
2020-05-08 21:15:36,0007ABA539,KPGB
2020-05-08 21:15:42,0007ABC5F2,KPGB
2020-05-08 21:15:44,00075CE063,K80
2020-05-08 21:15:55,00075B22B0,K80
2020-05-08 21:16:20,0007AC80F1,K80
2020-05-08 21:16:27,0006B3BF04,K80
2020-05-08 21:17:25,00074F663E,KPGB
2020-05-08 21:18:03,0006B3B75C,K80
2020-05-08 21:18:30,00079AAA3C,KPGB
2020-05-08 21:19:29,0007ABF44A,K80
2020-05-08 21:19:33,00075D879F,K80
2020-05-08 21:20:56,0007AC44BD,K80
2020-05-08 21:21:11,0007AC5939,K80
2020-05-08 21:21:19,00071E15BF,K80
2020-05-08 21:21:48,00075B29B2,K80
2020-05-08 21:25:16,00068E377E,K80
2020-05-08 21:27:13,000783F377,K80
2020-05-08 21:27:31,00075D076C,K80
2020-05-08 21:27:32,00074EEC1A,K80
2020-05-09 01:13:52,000786B8A2,KPGB
2020-05-09 01:31:42,000786B8A2,KPGB
2020-05-09 04:50:21,000786B8A2,KPGB
2020-05-09 04:59:10,0007ABA539,KPGB
2020-05-09 05:02:52,00071E2D31,KPGB
2020-05-09 05:03:29,00071E15BF,KPGB
2020-05-09 05:05:52,00074F663E,KPGB
2020-05-09 05:07:46,0006B3B75C,KPGB
2020-05-09 05:08:17,00075D076C,KPGB
2020-05-09 05:08:31,0006E24ECA,KPGB
2020-05-09 05:09:06,00075CE063,KPGB
2020-05-09 05:09:29,000799A5EF,KPGB
2020-05-09 05:09:42,0006E24C7B,KPGB
2020-05-09 05:10:13,0007ABC5F2,KPGB
2020-05-09 05:10:46,00075D879F,KPGB
2020-05-09 05:11:40,0006B34FE4,KPGB
2020-05-09 05:12:22,00074EEC1A,KPGB
2020-05-09 05:12:42,0007ABDCCF,KPGB
2020-05-09 05:13:45,00075B29B2,KPGB
2020-05-09 05:14:15,00079A0255,KPGB
2020-05-09 05:14:39,00079AAA3C,KPGB
2020-05-09 05:14:47,00068E377E,KPGB
2020-05-09 05:16:30,0006E241C1,KPGB
2020-05-09 05:17:09,000788A24D,KPGB
2020-05-09 05:17:39,0006B3AC35,KPGB
2020-05-09 05:18:34,0007AC44BD,KPGB
2020-05-09 05:19:08,0007ABF44A,KPGB
2020-05-09 05:20:04,000783F377,KPGB
2020-05-09 05:20:11,0006CC24E9,KPGB
2020-05-09 05:20:20,0007AC5939,KPGB
2020-05-09 05:20:27,000786D14D,KPGB
2020-05-09 05:20:40,0007AC80F1,KPGB
2020-05-09 05:20:48,0007ABD629,KPGB
2020-05-09 05:25:00,00068E1731,KPGB
2020-05-09 05:25:50,0006E239ED,K80
2020-05-09 05:31:10,00075CE063,K80
2020-05-09 05:39:38,000799A5EF,KPGB
2020-05-09 05:46:24,000788A24D,KPGB
2020-05-09 05:48:36,00071E2D31,KPGB
2020-05-09 05:52:20,00079AAA3C,KPGB
2020-05-09 06:07:15,000788A24D,KPGB
2020-05-09 06:11:53,00074EEC1A,KPGB
2020-05-09 06:17:42,0007ABC5F2,KPGB
2020-05-09 06:19:27,0006E24ECA,KPGB
2020-05-09 06:25:32,00071E2D31,KPGB
2020-05-09 06:26:28,00079A0255,KPGB
2020-05-09 06:33:05,00079AAA3C,KPGB
2020-05-09 07:21:17,0006CC24E9,KPGB
2020-05-09 07:36:31,00068E1731,KPGB
2020-05-09 07:37:14,0006E241C1,KPGB
2020-05-09 07:44:13,000786B8A2,KPGB
2020-05-09 07:51:06,0007ABC5F2,KPGB
2020-05-09 08:06:17,000788A24D,KPGB
2020-05-09 08:19:20,000786B8A2,KPGB
2020-05-09 09:27:08,000786B8A2,KPGB
2020-05-09 10:17:17,000786D14D,KPGB
2020-05-09 11:03:48,00071E15BF,KPGB
2020-05-09 12:21:09,00079AAA3C,KPGB
2020-05-09 12:26:58,000788A24D,KPGB
2020-05-09 12:31:47,000799A5EF,KPGB
2020-05-09 13:04:06,00079AAA3C,KPGB
2020-05-09 13:15:48,000786B8A2,KPGB
2020-05-09 14:15:50,0006E24C7B,KPGB
2020-05-09 14:23:18,000788A24D,KPGB
2020-05-09 14:29:11,0006E241C1,KPGB
2020-05-09 14:57:16,00074EEC1A,KPGB
2020-05-09 15:16:12,0006CC24E9,KPGB
2020-05-09 15:37:17,000786B8A2,KPGB
2020-05-09 15:52:12,00071E2D31,KPGB
2020-05-09 16:29:01,0007AC80F1,KPGB
2020-05-09 16:32:21,00068E377E,KPGB
2020-05-09 17:13:26,00079AAA3C,KPGB
2020-05-09 18:29:28,00071E2D31,KPGB
2020-05-09 18:30:35,000786B8A2,KPGB
2020-05-09 19:05:31,0007AC80F1,KPGB
2020-05-09 19:12:49,00071E15BF,KPGB
2020-05-09 20:06:41,0007AC44BD,KPGB
2020-05-09 21:14:51,00079A0255,KPGB
2020-05-09 21:16:45,00075CE063,K80
2020-05-09 21:16:59,0007ABF44A,KPGB
2020-05-09 21:17:14,0006E24C7B,KPGB
2020-05-09 21:17:30,000786B8A2,KPGB
2020-05-09 21:17:40,0006E239ED,K80
2020-05-09 21:17:58,0006B3B75C,KPGB
2020-05-09 21:18:48,000799A5EF,KPGB
2020-05-09 21:19:10,00068E377E,KPGB
2020-05-09 21:20:06,00068E1731,KPGB
2020-05-09 21:20:29,0006E241C1,KPGB
2020-05-09 21:20:54,000788A24D,KPGB
2020-05-09 21:21:41,0007AC44BD,KPGB
2020-05-09 21:23:41,0007AC80F1,KPGB
2020-05-09 21:23:56,000786D14D,KPGB
2020-05-09 21:24:09,000783F377,KPGB
2020-05-09 21:24:12,0006B3AC35,KPGB
2020-05-09 21:24:40,0007ABC5F2,KPGB
2020-05-09 21:24:53,0006E24ECA,KPGB
2020-05-09 21:25:11,0006B34FE4,KPGB
2020-05-09 21:25:25,0007AC5939,KPGB
2020-05-09 21:25:28,00079AAA3C,KPGB
2020-05-09 21:25:49,00074F663E,KPGB
2020-05-09 21:25:52,0007ABD629,KPGB
2020-05-09 21:26:27,00071E2D31,KPGB
